date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,pos,pnl,fee,netpnl,cumpnl
2/27/15,2.447,2.465,2.438,2.428,8649076,-0.012,-0.49,2.413,2.392,2.387,8255468.1,9922961.45,11308719.63,10000,-120,7.35,-112.65,7182.925
3/2/15,2.456,2.46,2.441,2.424,11234643,0.003,0.12,2.422,2.403,2.383,9190048.5,9407158.25,11322154.28,10000,30,0,30,7212.925
3/3/15,2.427,2.427,2.364,2.36,10905398,-0.077,-3.15,2.413,2.402,2.377,9956500.4,9092746.55,11173231.83,10000,-770,0,-770,6442.925
3/4/15,2.368,2.381,2.362,2.342,10776613,-0.002,-0.09,2.411,2.4,2.373,10868985.6,9220573.65,11003581.63,10000,-20,0,-20,6422.925
3/5/15,2.345,2.351,2.334,2.312,11686132,-0.028,-1.19,2.388,2.395,2.37,10650372.4,9661020.05,11097992.88,10000,-280,0,-280,6142.925
3/6/15,2.335,2.361,2.339,2.333,12732966,0.005,0.21,2.368,2.39,2.368,11467150.4,9861309.25,11162895.38,10000,50,0,50,6192.925
3/9/15,2.3,2.41,2.397,2.289,16164937,0.058,2.48,2.359,2.391,2.373,12453209.2,10821628.85,11382958.33,-10000,-580,7.017,-572.983,5619.942
3/10/15,2.381,2.389,2.359,2.355,11403393,-0.038,-1.58,2.358,2.385,2.373,12552808.2,11254654.3,11335170.53,-10000,380,0,380,5999.942
3/11/15,2.363,2.41,2.374,2.362,10765568,0.015,0.64,2.361,2.386,2.375,12550599.2,11709792.4,11251382.73,-10000,-150,0,-150,5849.942
3/12/15,2.404,2.472,2.448,2.388,15312058,0.074,3.12,2.383,2.386,2.381,13275784.4,11963078.4,11242255.13,-10000,-740,0,-740,5109.942
3/13/15,2.458,2.495,2.455,2.44,12204913,0.007,0.29,2.407,2.387,2.39,13170173.8,12318662.1,11120811.78,10000,70,7.344,77.344,5187.286
3/16/15,2.472,2.513,2.51,2.451,11598021,0.055,2.24,2.429,2.394,2.398,12256790.6,12354999.9,10881079.08,10000,550,0,550,5737.286
3/17/15,2.537,2.549,2.543,2.519,10004522,0.033,1.31,2.466,2.412,2.407,11977016.4,12264912.3,10678829.43,10000,330,0,330,6067.286
3/18/15,2.55,2.614,2.611,2.55,11406669,0.068,2.67,2.513,2.437,2.419,12105236.6,12327917.9,10774245.78,10000,680,0,680,6747.286
3/19/15,2.604,2.61,2.587,2.575,12699600,-0.024,-0.92,2.541,2.462,2.429,11582745,12429264.7,11045142.38,10000,-240,0,-240,6507.286
3/20/15,2.599,2.668,2.635,2.576,11945986,0.048,1.85,2.577,2.492,2.441,11530959.6,12350566.7,11105937.98,10000,480,0,480,6987.286
3/23/15,2.656,2.683,2.676,2.647,10152760,0.041,1.56,2.61,2.52,2.455,11241907.4,11749349,11285488.93,10000,410,0,410,7397.286
3/24/15,2.676,2.678,2.638,2.608,11945935,-0.038,-1.42,2.629,2.548,2.467,11630190,11803603.2,11529128.75,10000,-380,0,-380,7017.286
3/25/15,2.63,2.649,2.604,2.582,9765797,-0.034,-1.29,2.628,2.571,2.478,11302015.6,11703626.1,11706709.25,10000,-340,0,-340,6677.286
3/26/15,2.59,2.673,2.643,2.577,10830228,0.039,1.5,2.639,2.59,2.488,10928141.2,11255443.1,11609260.75,10000,390,0,390,7067.286
3/27/15,2.65,2.673,2.649,2.621,6965789,0.006,0.23,2.642,2.61,2.498,9932101.8,10731530.7,11525096.4,10000,60,0,60,7127.286
3/30/15,2.674,2.752,2.74,2.661,12115191,0.091,3.44,2.655,2.633,2.513,10324588,10783247.7,11569123.8,10000,910,0,910,8037.286
3/31/15,2.783,2.815,2.707,2.7,11518648,-0.033,-1.2,2.669,2.649,2.531,10239130.6,10934660.3,11599786.3,10000,-330,0,-330,7707.286
4/1/15,2.713,2.767,2.753,2.71,9343896,0.046,1.7,2.698,2.663,2.55,10154750.4,10728383,11528150.45,10000,460,0,460,8167.286
4/2/15,2.78,2.784,2.739,2.704,7676121,-0.014,-0.51,2.718,2.678,2.57,9523929,10226035.1,11327649.9,10000,-140,0,-140,8027.286
4/3/15,2.726,2.776,2.773,2.724,9358704,0.034,1.24,2.742,2.692,2.592,10002512,9967306.9,11158936.8,10000,340,0,340,8367.286
4/7/15,2.799,2.847,2.842,2.788,10304750,0.069,2.49,2.763,2.709,2.614,9640423.8,9982505.9,10865927.45,10000,690,0,690,9057.286
4/8/15,2.855,2.911,2.898,2.83,17220498,0.056,1.97,2.801,2.735,2.641,10780793.8,10509962.2,11156782.7,10000,560,0,560,9617.286
4/9/15,2.911,2.978,2.877,2.867,16182812,-0.021,-0.72,2.826,2.762,2.666,12148577,11151663.7,11427644.9,10000,-210,0,-210,9407.286
4/10/15,2.878,2.948,2.936,2.867,10013618,0.059,2.05,2.865,2.791,2.691,12616076.4,11070002.7,11162722.9,10000,590,0,590,9997.286
4/13/15,2.99,3.009,2.991,2.965,11757054,0.055,1.87,2.909,2.826,2.718,13095746.4,11549129.2,11140329.95,10000,550,0,550,10547.286
4/14/15,2.991,3.024,2.999,2.966,13417888,0.008,0.27,2.94,2.852,2.742,13718374,11679398.9,11231323.3,10000,80,0,80,10627.286
4/15/15,2.999,3.078,3.011,2.987,15032584,0.012,0.4,2.963,2.882,2.765,13280791.2,12030792.5,11482726.4,10000,120,0,120,10747.286
4/16/15,3.023,3.147,3.145,2.982,34711172,0.134,4.45,3.016,2.921,2.792,16986463.2,14567520.1,12647951.55,10000,1340,0,1340,12087.286
4/17/15,3.24,3.246,3.185,3.157,30992134,0.04,1.27,3.066,2.966,2.822,21182166.4,16899121.4,13562578.25,10000,400,0,400,12487.286
4/20/15,3.203,3.232,3.103,3.09,31337398,-0.082,-2.58,3.089,2.999,2.845,25098235.2,19096990.8,14532148.85,10000,-820,0,-820,11667.286
4/21/15,3.11,3.15,3.141,3.079,15347537,0.038,1.23,3.117,3.029,2.869,25484165,19601269.5,14791887.7,10000,380,0,380,12047.286
4/22/15,3.171,3.248,3.241,3.147,36471408,0.1,3.18,3.163,3.063,2.899,29771929.8,21526360.5,16018161.35,10000,1000,0,1000,13047.286
4/23/15,3.25,3.256,3.212,3.185,18920252,-0.029,-0.9,3.176,3.096,2.929,26613745.8,21800104.5,16475884.1,10000,-290,0,-290,12757.286
4/24/15,3.172,3.192,3.171,3.103,19187186,-0.041,-1.28,3.174,3.12,2.956,24252756.2,22717461.3,16893732,10000,-410,0,-410,12347.286
4/27/15,3.203,3.26,3.255,3.195,18274854,0.084,2.65,3.204,3.146,2.986,21640247.4,23369241.3,17459185.25,10000,840,0,840,13187.286
4/28/15,3.25,3.307,3.228,3.199,23581236,-0.027,-0.83,3.221,3.169,3.01,23286987.2,24385576.1,18032487.5,10000,-270,0,-270,12917.286
4/29/15,3.22,3.246,3.22,3.187,15862078,-0.008,-0.25,3.217,3.19,3.036,19165121.2,24468525.5,18249659,10000,-80,0,-80,12837.286
4/30/15,3.235,3.249,3.198,3.196,9605574,-0.022,-0.68,3.214,3.195,3.058,17302185.6,21957965.7,18262742.9,10000,-220,0,-220,12617.286
5/4/15,3.2,3.217,3.211,3.15,11673041,0.013,0.41,3.222,3.198,3.082,15799356.6,20026056.4,18462588.9,10000,130,0,130,12747.286
5/5/15,3.209,3.211,3.096,3.083,15107108,-0.115,-3.58,3.191,3.197,3.098,15165807.4,18403027.4,18750009.1,10000,-1150,0,-1150,11597.286
5/6/15,3.11,3.188,3.083,3.053,17619166,-0.013,-0.42,3.162,3.192,3.11,13973393.4,18630190.3,19115729.9,10000,-130,0,-130,11467.286
5/7/15,3.08,3.09,3.045,3.04,15346729,-0.038,-1.23,3.127,3.172,3.117,13870323.6,16517722.4,19022041.45,10000,-380,0,-380,11087.286
5/8/15,3.071,3.078,3.055,2.991,14426577,0.01,0.33,3.098,3.156,3.126,14834524.2,16068354.9,18934229.7,10000,100,0,100,11187.286
5/11/15,3.055,3.116,3.11,3.02,13744906,0.055,1.8,3.078,3.15,3.135,15248897.2,15524126.9,19120794.1,-10000,-550,9.165,-540.835,10646.451
5/12/15,3.103,3.143,3.129,3.079,14619614,0.019,0.61,3.084,3.138,3.142,15151398.4,15158602.9,19263922.1,-10000,-190,0,-190,10456.451
5/13/15,3.129,3.135,3.084,3.067,12618065,-0.045,-1.44,3.085,3.123,3.146,14151178.2,14062285.8,19223930.95,-10000,450,0,450,10906.451
5/14/15,3.077,3.099,3.073,3.055,13294763,-0.011,-0.36,3.09,3.108,3.149,13740785,13805554.3,19137039.9,-10000,110,0,110,11016.451
5/15/15,3.073,3.073,3.006,2.995,18375722,-0.067,-2.18,3.08,3.089,3.142,14530614,14682569.1,18320267.4,-10000,670,0,670,11686.451
5/18/15,2.98,2.999,2.946,2.945,13291300,-0.06,-2,3.048,3.063,3.13,14439892.8,14844395,17435225.7,-10000,600,0,600,12286.451
5/19/15,2.946,3.073,3.066,2.94,17438830,0.12,4.07,3.035,3.06,3.129,15003736,15077567.2,16740297.3,-10000,-1200,0,-1200,11086.451
5/20/15,3.084,3.127,3.066,3.051,24367022,0,0,3.031,3.058,3.125,17353527.4,15752352.8,17191271.55,-10000,0,0,0,11086.451
5/21/15,3.089,3.114,3.104,3.065,10626025,0.038,1.24,3.038,3.064,3.118,16819779.8,15280282.4,15899002.4,-10000,-380,0,-380,10706.451
5/22/15,3.139,3.201,3.199,3.118,23736404,0.095,3.06,3.076,3.078,3.117,17891916.2,16211265.1,16139810,-10000,-950,0,-950,9756.451
5/25/15,3.237,3.306,3.303,3.216,23304790,0.104,3.25,3.148,3.098,3.124,19894614.2,17167253.5,16345690.2,-10000,-1040,0,-1040,8716.451
5/26/15,3.328,3.347,3.32,3.261,18773644,0.017,0.52,3.198,3.117,3.127,20161577,17582656.5,16370629.7,10000,170,9.909,179.909,8896.36
5/27/15,3.334,3.351,3.285,3.266,19038462,-0.035,-1.05,3.242,3.137,3.13,19095865,18224696.2,16143491,10000,-350,0,-350,8546.36
5/28/15,3.285,3.3,3.079,3.05,22654286,-0.206,-6.27,3.237,3.137,3.123,21501517.2,19160648.5,16483101.4,10000,-2060,0,-2060,6486.36
5/29/15,3.081,3.114,3.066,2.996,18680008,-0.013,-0.42,3.211,3.143,3.116,20490238,19191077.1,16936823.1,10000,-130,0,-130,6356.36
6/1/15,3.066,3.21,3.198,3.031,14196628,0.132,4.3,3.19,3.169,3.116,18668605.6,19281609.9,17063002.45,10000,1320,0,1320,7676.36
6/2/15,3.194,3.219,3.209,3.149,12345328,0.011,0.34,3.167,3.183,3.121,17382942.4,18772259.7,16924913.45,10000,110,0,110,7786.36
6/3/15,3.205,3.213,3.191,3.147,10001942,-0.018,-0.56,3.149,3.195,3.127,15575638.4,17335751.7,16544052.25,10000,-180,0,-180,7606.36
6/4/15,3.191,3.277,3.259,3.05,21038488,0.068,2.13,3.185,3.211,3.137,15252478.8,18376998,16828640.2,10000,680,0,680,8286.36
6/5/15,3.34,3.35,3.254,3.188,18668724,-0.005,-0.15,3.222,3.216,3.147,15250222,17870230,17040747.55,10000,-50,0,-50,8236.36
6/8/15,3.28,3.448,3.427,3.256,32458810,0.173,5.32,3.268,3.229,3.163,18902658.4,18785632,17976442.75,10000,1730,0,1730,9966.36
6/9/15,3.459,3.465,3.361,3.326,33119586,-0.066,-1.93,3.298,3.233,3.175,23057510,20220226.2,18901441.35,10000,-660,0,-660,9306.36
6/10/15,3.316,3.375,3.32,3.291,17449128,-0.041,-1.22,3.324,3.236,3.187,24546947.2,20061292.8,19142994.5,10000,-410,0,-410,8896.36
6/11/15,3.334,3.345,3.3,3.27,22170886,-0.02,-0.6,3.332,3.259,3.198,24773426.8,20012952.8,19586800.65,10000,-200,0,-200,8696.36
6/12/15,3.323,3.338,3.313,3.27,17253162,0.013,0.39,3.344,3.283,3.213,24490314.4,19870268.2,19530672.65,10000,130,0,130,8826.36
6/15/15,3.334,3.349,3.216,3.21,28420112,-0.097,-2.93,3.302,3.285,3.227,23682574.8,21292616.6,20287113.25,10000,-970,0,-970,7856.36
6/16/15,3.2,3.24,3.15,3.11,21474836,-0.07,-2.17,3.26,3.279,3.231,21353624.8,22205567.4,20488913.55,10000,-700,0,-700,7156.36
6/17/15,3.16,3.19,3.17,3.11,21474836,0.02,0.64,3.23,3.277,3.236,22158766.4,23352856.8,20344304.25,10000,200,0,200,7356.36
6/18/15,3.16,3.16,3.04,3.03,15537654,-0.14,-4.4,3.178,3.255,3.233,20832120,22802773.4,20589885.7,-10000,1400,9.51,1409.51,8765.87
6/19/15,3.03,3.04,2.88,2.87,21222148,-0.16,-5.26,3.091,3.218,3.217,21625917.2,23058115.8,20464172.9,-10000,1600,0,1600,10365.87
6/23/15,2.89,2.99,2.97,2.8,25737114,0.1,3.48,3.042,3.172,3.2,21089317.6,22385946.2,20585789.1,-10000,-1000,0,-1000,9365.87
6/24/15,2.99,3.03,3.02,2.92,22696738,0.04,1.34,3.016,3.138,3.185,21333698,21343661.4,20781943.8,-10000,-400,0,-400,8965.87
6/25/15,3.05,3.06,2.92,2.91,22398614,-0.1,-3.31,2.966,3.098,3.167,21518453.6,21838610,20949951.4,-10000,1000,0,1000,9965.87
6/26/15,2.86,2.93,2.68,2.64,40919972,-0.24,-8.22,2.894,3.036,3.147,26594917.2,23713518.6,21863235.7,-10000,2400,0,2400,12365.87
6/29/15,2.77,2.8,2.65,2.48,77379368,-0.04,-1.49,2.848,2.97,3.126,37826361.2,29726139.2,24798203.7,-10000,400,0,400,12765.87
6/30/15,2.66,2.86,2.85,2.6,68023664,0.19,7.14,2.824,2.933,3.109,46283671.2,33686494.4,27489555.5,-10000,-1900,0,-1900,10865.87
7/1/15,2.81,2.85,2.71,2.69,44334032,-0.14,-4.91,2.762,2.889,3.084,50611130,35972414,29088990.7,-10000,1400,0,1400,12265.87
7/2/15,2.79,2.79,2.68,2.58,58652952,-0.05,-1.83,2.714,2.84,3.059,57861997.6,39690225.6,31521541.2,-10000,500,0,500,12765.87
7/3/15,2.66,2.73,2.58,2.5,44648720,-0.1,-3.73,2.694,2.794,3.025,58607747.2,42601332.2,32702052.8,-10000,1000,0,1000,13765.87
7/6/15,2.84,2.84,2.74,2.64,91468312,0.16,6.2,2.712,2.78,2.999,61425536,49625948.6,36342032.2,-10000,-1600,0,-1600,12165.87
7/7/15,2.68,2.82,2.79,2.61,66501032,0.05,1.82,2.7,2.762,2.967,61121009.6,53702340.4,38044143.3,-10000,-500,0,-500,11665.87
7/8/15,2.6,2.76,2.6,2.51,70549864,-0.19,-6.81,2.678,2.72,2.929,66364176,58487653,39915657.2,-10000,1900,0,1900,13565.87
7/9/15,2.53,2.86,2.8,2.48,38934412,0.2,7.69,2.702,2.708,2.903,62420468,60141232.8,40989921.4,-10000,-2000,0,-2000,11565.87
7/10/15,2.74,3.01,2.91,2.71,41525732,0.12,4.3,2.768,2.731,2.883,61795870.4,60201808.8,41957663.7,-10000,-1200,0,-1200,10365.87
7/13/15,2.84,2.95,2.86,2.8,29219060,-0.05,-1.72,2.792,2.752,2.861,49346020,55385778,42555958.6,-10000,500,0,500,10865.87
7/14/15,2.81,2.84,2.76,2.72,22167416,-0.1,-3.5,2.786,2.743,2.838,40479296.8,50800153.2,42243323.8,-10000,1000,0,1000,11865.87
7/15/15,2.73,2.78,2.75,2.67,29629602,-0.01,-0.36,2.816,2.747,2.818,32295244.4,49329710.2,42651062.1,-10000,100,0,100,11965.87
7/16/15,2.75,2.78,2.74,2.7,23305910,-0.01,-0.36,2.804,2.753,2.797,29169544,45795006,42742615.8,-10000,100,0,100,12065.87
7/17/15,2.76,2.84,2.8,2.72,17912400,0.06,2.19,2.782,2.775,2.785,24446877.6,43121374,42861353.1,10000,600,8.22,608.22,12674.09
7/20/15,2.79,2.81,2.78,2.76,13690408,-0.02,-0.71,2.766,2.779,2.78,21341147.2,35343583.6,42484766.1,-10000,200,8.4,208.4,12882.49
7/21/15,2.73,2.8,2.77,2.73,10213249,-0.01,-0.36,2.768,2.777,2.77,18950313.8,29714805.3,41708572.85,-10000,100,0,100,12982.49
7/22/15,2.76,2.77,2.74,2.72,8541650,-0.03,-1.08,2.766,2.791,2.756,14732723.4,23513983.9,41000818.45,-10000,300,0,300,13282.49
7/23/15,2.74,2.8,2.79,2.74,13379611,0.05,1.82,2.776,2.79,2.749,12747463.6,20958503.8,40549868.3,10000,500,8.22,508.22,13790.71
7/24/15,2.79,2.81,2.74,2.73,10920953,-0.05,-1.79,2.764,2.773,2.752,11349174.2,17898025.9,39049917.35,10000,-500,0,-500,13290.71
7/27/15,2.72,2.72,2.49,2.49,13794270,-0.26,-9.46,2.706,2.736,2.744,11369946.6,16355546.9,35870662.45,10000,-2600,0,-2600,10690.71
7/28/15,2.44,2.53,2.48,2.41,26121822,-0.01,-0.4,2.648,2.708,2.726,14551661.2,16750987.5,33775570.35,-10000,100,7.47,107.47,10798.18
7/29/15,2.5,2.54,2.54,2.46,10930437,0.06,2.42,2.608,2.687,2.717,15029418.6,14881071,32105390.6,-10000,-600,0,-600,10198.18
7/30/15,2.52,2.55,2.47,2.46,9086653,-0.06,-2.37,2.544,2.66,2.707,14170827,13459145.3,29627075.65,-10000,600,0,600,10798.18
7/31/15,2.46,2.5,2.46,2.44,9267302,-0.01,-0.41,2.488,2.626,2.701,13840096.8,12594635.5,27858004.75,-10000,100,0,100,10898.18
8/3/15,2.44,2.48,2.48,2.42,7280004,0.02,0.81,2.486,2.596,2.688,12537243.6,11953595.1,23648589.35,-10000,-200,0,-200,10698.18
8/4/15,2.49,2.54,2.54,2.47,6892335,0.06,2.42,2.498,2.573,2.675,8691346.2,11621503.7,20668154.5,-10000,-600,0,-600,10098.18
8/5/15,2.53,2.54,2.49,2.49,6474482.5,-0.05,-1.97,2.488,2.548,2.67,7800155.3,11414786.95,17464385.43,-10000,500,0,500,10598.18
8/6/15,2.47,2.51,2.47,2.45,6547838.5,-0.02,-0.8,2.488,2.516,2.653,7292392.4,10731609.7,15845056.75,-10000,200,0,200,10798.18
8/7/15,2.49,2.52,2.5,2.48,7024853.5,0.03,1.22,2.496,2.492,2.633,6843902.7,10341999.75,14120012.83,-10000,-300,0,-300,10498.18
8/10/15,2.52,2.63,2.62,2.52,7033249.5,0.12,4.8,2.524,2.505,2.621,6794551.8,9665897.7,13010722.3,-10000,-1200,0,-1200,9298.18
8/11/15,2.62,2.62,2.59,2.58,4580237.5,-0.03,-1.15,2.534,2.516,2.612,6332132.3,7511739.25,12131363.38,-10000,300,0,300,9598.18
8/12/15,2.57,2.6,2.57,2.56,5478431,-0.02,-0.77,2.55,2.519,2.603,6132922,6966538.65,10923804.83,-10000,200,0,200,9798.18
8/13/15,2.56,2.59,2.58,2.52,6611362.5,0.02,0.78,2.572,2.53,2.595,6145626.8,6719009.6,10089077.45,-10000,-200,0,-200,9598.18
8/14/15,2.59,2.59,2.57,2.56,5615007.5,-0.01,-0.39,2.586,2.541,2.584,5863657.6,6353780.15,9474207.82,-10000,100,0,100,9698.18
8/17/15,2.56,2.56,2.55,2.52,4837135,-0.03,-1.16,2.572,2.548,2.572,5424434.7,6109493.25,9031544.18,10000,-300,7.71,-292.29,9405.89
8/18/15,2.55,2.57,2.41,2.39,8578147,-0.14,-5.49,2.536,2.535,2.554,6224016.6,6278074.45,8949789.07,-10000,1400,7.65,1407.65,10813.54
8/19/15,2.4,2.44,2.43,2.33,14513427,0.02,0.83,2.508,2.529,2.539,8031015.8,7081968.9,9248377.93,-10000,-200,0,-200,10613.54
8/20/15,2.4,2.42,2.36,2.36,7011993.5,-0.07,-2.88,2.464,2.518,2.517,8111142,7128384.4,8929997.05,-10000,700,0,700,11313.54
8/21/15,2.33,2.36,2.28,2.27,10205282,-0.08,-3.39,2.406,2.496,2.494,9029196.9,7446427.25,8894213.5,-10000,800,0,800,12113.54
8/24/15,2.22,2.22,2.05,2.05,10185733,-0.22,-9.69,2.306,2.439,2.472,10098916.5,7761675.6,8713786.65,-10000,2200,0,2200,14313.54
8/25/15,1.94,2.05,1.89,1.87,19637012,-0.16,-7.8,2.202,2.369,2.443,12310689.5,9267353.05,8389546.15,-10000,1600,0,1600,15913.54
8/26/15,1.94,2.03,1.94,1.88,24642772,0.05,2.65,2.104,2.306,2.413,14336558.5,11183787.15,9075162.9,-10000,-500,0,-500,15413.54
8/27/15,2,2.12,2.12,1.96,17054224,0.17,8.72,2.056,2.26,2.395,16345004.6,12228073.3,9473541.45,-10000,-1700,0,-1700,13713.54
8/28/15,2.14,2.17,2.17,2.1,17883660,0.06,2.84,2.034,2.22,2.381,17880680.2,13454938.55,9904359.35,-10000,-600,0,-600,13113.54
8/31/15,2.14,2.21,2.21,2.08,12536076,0.04,1.84,2.066,2.186,2.367,18350748.8,14224832.65,10167162.95,-10000,-400,0,-400,12713.54
9/1/15,2.15,2.24,2.22,2.1,17867862,0.01,0.45,2.132,2.167,2.351,17996918.8,15153804.15,10715939.3,-10000,-100,0,-100,12613.54
9/2/15,2.15,2.25,2.22,2.14,17751740,-0.01,-0.45,2.188,2.146,2.338,16618712.4,15477635.45,11279802.18,-10000,100,0,100,12713.54
9/7/15,2.22,2.26,2.14,2.13,7018018.5,-0.1,-4.46,2.192,2.124,2.321,14611471.3,15478237.95,11303311.18,-10000,1000,0,1000,13713.54
9/8/15,2.12,2.19,2.18,2.09,8826627,0.04,1.87,2.194,2.114,2.305,12800064.7,15340372.45,11393399.85,-10000,-400,0,-400,13313.54
9/9/15,2.2,2.23,2.21,2.18,7774865.5,0.03,1.38,2.194,2.13,2.285,11847822.6,15099285.7,11430480.65,-10000,-300,0,-300,13013.54
9/10/15,2.18,2.22,2.2,2.18,6383745,-0.01,-0.45,2.19,2.161,2.265,9550999.2,13773959,11520656.03,-10000,100,0,100,13113.54
9/11/15,2.21,2.22,2.2,2.18,4208979,-0.01,-0.45,2.186,2.187,2.247,6842447,11730579.7,11457183.43,-10000,100,0,100,13213.54
9/14/15,2.21,2.23,2.22,2.12,8682754,0.03,1.37,2.202,2.197,2.229,7175394.1,10893432.7,11560753,-10000,-300,0,-300,12913.54
9/15/15,2.18,2.19,2.15,2.15,7421049,-0.07,-3.15,2.196,2.195,2.208,6894278.5,9847171.6,11651055.08,-10000,700,0,700,13613.54
9/16/15,2.17,2.29,2.24,2.14,6239541,0.07,3.23,2.202,2.198,2.192,6587213.6,9217518.1,11721175.38,-10000,-700,0,-700,12913.54
9/17/15,2.22,2.26,2.2,2.2,7234523,-0.04,-1.79,2.202,2.196,2.182,6757369.2,8154184.2,11653994.18,10000,-400,6.72,-393.28,12520.26
9/18/15,2.21,2.23,2.2,2.19,4984417,0,0,2.202,2.194,2.17,6912456.8,6877451.9,11177543.68,10000,0,0,0,12520.26
9/21/15,2.19,2.22,2.21,2.18,3054092.25,0.01,0.46,2.2,2.201,2.163,5786724.45,6481059.28,10979648.61,10000,100,0,100,12620.26
9/22/15,2.21,2.26,2.24,2.21,4157248.25,0.03,1.36,2.218,2.207,2.161,5133964.3,6014121.4,10677246.93,10000,300,0,300,12920.26
9/23/15,2.19,2.22,2.18,2.18,2901949,-0.06,-2.68,2.206,2.204,2.167,4466445.9,5526829.75,10313057.73,10000,-600,0,-600,12320.26
9/24/15,2.19,2.2,2.19,2.17,1769072.88,0.01,0.46,2.204,2.203,2.182,3373355.88,5065362.54,9419660.77,10000,100,0,100,12420.26
9/25/15,2.18,2.19,2.17,2.15,2731277,-0.02,-0.91,2.198,2.2,2.194,2922727.88,4917592.34,8324086.02,10000,-200,0,-200,12220.26
9/28/15,2.17,2.18,2.18,2.15,1577215.75,0.01,0.46,2.192,2.196,2.197,2627352.58,4207038.51,7550235.61,10000,100,0,100,12320.26
9/29/15,2.15,2.15,2.13,2.12,1238567,-0.04,-1.84,2.17,2.194,2.195,2043616.33,3588790.31,6717980.96,-10000,400,6.54,406.54,12726.8
9/30/15,2.14,2.17,2.15,2.14,1117961.25,0.02,0.94,2.164,2.185,2.192,1686818.78,3076632.34,6147075.22,-10000,-200,0,-200,12526.8
10/8/15,2.24,2.24,2.2,2.19,1831017.75,0.05,2.33,2.166,2.185,2.191,1699207.75,2536281.81,5345233.01,-10000,-500,0,-500,12026.8
10/9/15,2.21,2.23,2.22,2.2,1791459,0.02,0.91,2.176,2.187,2.191,1511244.15,2216986.01,4547218.96,-10000,-200,0,-200,11826.8
10/12/15,2.24,2.32,2.29,2.23,2915809.75,0.07,3.15,2.198,2.195,2.198,1778962.95,2203157.76,4342108.52,-10000,-700,0,-700,11126.8
10/13/15,2.27,2.29,2.28,2.27,2575451.75,-0.01,-0.44,2.228,2.199,2.203,2046339.9,2044978.11,4029549.76,-10000,100,0,100,11226.8
10/14/15,2.26,2.29,2.26,2.26,1882636.62,-0.02,-0.88,2.25,2.207,2.206,2199274.97,1943046.88,3734938.31,10000,-200,6.84,-193.16,11033.64
10/15/15,2.26,2.31,2.3,2.25,3044262,0.04,1.77,2.27,2.218,2.211,2441923.82,2070565.79,3567964.16,10000,400,0,400,11433.64
10/16/15,2.31,2.33,2.32,2.31,3448540.5,0.02,0.87,2.29,2.233,2.217,2773340.12,2142292.14,3529942.24,10000,200,0,200,11633.64
10/19/15,2.32,2.35,2.32,2.3,2869684,0,0,2.296,2.247,2.222,2764114.97,2271538.96,3239288.74,10000,0,0,0,11633.64
10/20/15,2.31,2.34,2.34,2.3,2314235,0.02,0.86,2.308,2.268,2.231,2711871.62,2379105.76,2983948.04,10000,200,0,200,11833.64
10/21/15,2.34,2.37,2.32,2.27,4480909,-0.02,-0.85,2.32,2.285,2.235,3231526.1,2715400.54,2896016.44,10000,-200,0,-200,11633.64
10/22/15,2.33,2.34,2.33,2.3,3204968,0.01,0.43,2.326,2.298,2.242,3263667.3,2852795.56,2694538.69,10000,100,0,100,11733.64
10/23/15,2.34,2.36,2.35,2.32,2816927.75,0.02,0.86,2.332,2.311,2.249,3137344.75,2955342.44,2586164.23,10000,200,0,200,11933.64
10/26/15,2.38,2.39,2.35,2.33,3189778.5,0,0,2.338,2.317,2.256,3201363.65,2982739.31,2592948.54,10000,0,0,0,11933.64
10/27/15,2.34,2.36,2.35,2.3,3688488,0,0,2.34,2.324,2.262,3476214.25,3094042.94,2569510.53,10000,0,0,0,11933.64
10/28/15,2.34,2.34,2.31,2.31,3351763,-0.04,-1.7,2.338,2.329,2.268,3250385.05,3240955.58,2592001.23,10000,-400,0,-400,11533.64
10/29/15,2.31,2.32,2.31,2.3,2210768.25,0,0,2.334,2.33,2.274,3051545.1,3157606.2,2614085.99,10000,0,0,0,11533.64
10/30/15,2.31,2.34,2.31,2.3,2298145.75,0,0,2.326,2.329,2.281,2947788.7,3042566.73,2592429.43,10000,0,0,0,11533.64
11/2/15,2.29,2.31,2.28,2.28,2335515.25,-0.03,-1.3,2.312,2.325,2.286,2776936.05,2989149.85,2630344.41,10000,-300,0,-300,11233.64
11/3/15,2.29,2.3,2.27,2.26,2240547.75,-0.01,-0.44,2.296,2.318,2.293,2487348,2981781.13,2680443.44,10000,-100,0,-100,11133.64
11/4/15,2.28,2.39,2.39,2.28,6242068.5,0.12,5.29,2.312,2.325,2.305,3065409.1,3157897.08,2936648.81,10000,1200,0,1200,12333.64
11/5/15,2.38,2.52,2.45,2.37,7980961.5,0.06,2.51,2.34,2.337,2.318,4219447.75,3635496.43,3244145.99,10000,600,0,600,12933.64
11/6/15,2.44,2.51,2.5,2.42,5376889,0.05,2.04,2.378,2.352,2.332,4835196.4,3891492.55,3423417.49,10000,500,0,500,13433.64
11/9/15,2.5,2.59,2.53,2.5,7129336,0.03,1.2,2.428,2.37,2.344,5793960.55,4285448.3,3634093.81,10000,300,0,300,13733.64
